hpo,odds.ratio_steroid,CI.95.._steroid,p_steroid,significance_steroid,odds.ratio_asthma.diagnosis,CI.95.._asthma.diagnosis,p_asthma.diagnosis,significance_asthma.diagnosis
Abnormal metabolism,0.56,[0.26~1.23],0.144691689793809,-,1.72,[1.16~2.55],0.00677812624883099,**
Abnormality of vitamin metabolism,0.56,[0.26~1.23],0.144691689794043,-,1.72,[1.16~2.55],0.00677812624881812,**
Increased red blood cell count,2.48,[2~3.07],5.42337208363366e-17,**,1.5,[1.25~1.79],9.24295170442362e-06,**
Increased VLDL cholesterol concentration,0.77,[0.38~1.53],0.447362647344034,-,1.49,[1~2.23],0.048414063417341,*
Abnormal VLDL cholesterol concentration,0.72,[0.36~1.44],0.350348842678712,-,1.42,[0.96~2.1],0.0790845161757267,-
Increased hematocrit,2.42,[1.89~3.11],2.21234045154536e-12,**,1.23,[0.99~1.53],0.0535231067732145,-
Abnormal eosinophil count,3.72,[3.17~4.37],1.41615110180347e-59,**,1.17,[1.01~1.36],0.0306122281615683,*
Abnormal eosinophil morphology,3.72,[3.17~4.37],1.41615110166101e-59,**,1.17,[1.01~1.36],0.0306122281615427,*
Eosinophilia,3.74,[3.19~4.39],7.57701256192579e-60,**,1.17,[1.01~1.36],0.0314085815147826,*
Reduced blood urea nitrogen,2.35,[2.01~2.76],6.46290427656631e-27,**,1.08,[0.95~1.24],0.239908357725699,-
Increased LDL cholesterol concentration,0.81,[0.57~1.15],0.228279947575883,-,1.07,[0.86~1.33],0.539400503449629,-
Hypercholesterolemia,2.99,[2.58~3.47],5.61818537387575e-48,**,1.05,[0.93~1.19],0.448321165700542,-
Abnormal LDL cholesterol concentration,0.85,[0.61~1.19],0.333062322626544,-,1.02,[0.82~1.26],0.871123617379391,-
All,1,[0~Inf],1,-,1,[0~Inf],1,-
Phenotypic abnormality,1,[0~Inf],1,-,1,[0~Inf],1,-
Leukocytosis,4.54,[3.96~5.2],1.59048686632571e-107,**,0.98,[0.89~1.07],0.606940736009368,-
Thrombocytosis,2.56,[2.19~3],6.23769255518305e-32,**,0.98,[0.85~1.12],0.727495273426591,-
Decreased mean platelet volume,4.53,[3.98~5.16],1.41272031861444e-118,**,0.97,[0.87~1.07],0.5050117427371,-
Abnormal myeloid leukocyte morphology,4.97,[4.26~5.79],7.08877295857465e-94,**,0.96,[0.88~1.06],0.436784530242565,-
Abnormal granulocyte count,5.74,[4.93~6.68],2.22564629095113e-115,**,0.94,[0.85~1.03],0.159237859383388,-
Abnormal granulocyte morphology,5.74,[4.93~6.68],2.22564629094607e-115,**,0.94,[0.85~1.03],0.159237859383307,-
Decreased mean corpuscular hemoglobin concentration,2.67,[2.33~3.06],2.56228709382768e-46,**,0.94,[0.84~1.06],0.321955512852462,-
Elevated hemoglobin A1c,2.05,[1.79~2.36],3.45096561845994e-25,**,0.93,[0.83~1.03],0.165277652913816,-
Abnormal circulating thyroxine level,3.69,[2.94~4.61],1.25072085170752e-30,**,0.92,[0.74~1.14],0.436690793487919,-
Abnormal erythrocyte sedimentation rate,9.15,[7.52~11.13],6.85658678003193e-111,**,0.92,[0.75~1.14],0.453977394784505,-
Abnormal hemoglobin,2.18,[1.9~2.5],1.32947901644758e-29,**,0.92,[0.83~1.03],0.146872775376665,-
Abnormal liver morphology,2.84,[2.5~3.22],3.38352411054639e-60,**,0.92,[0.83~1.01],0.0876540964353259,-
Abnormal thyroid hormone level,3.69,[2.94~4.61],1.25072085179458e-30,**,0.92,[0.74~1.14],0.436690793488,-
Abnormality of the abdominal organs,2.84,[2.5~3.22],3.38352411054244e-60,**,0.92,[0.83~1.01],0.0876540964353232,-
Abnormality of the digestive system,2.84,[2.5~3.22],3.38352411052447e-60,**,0.92,[0.83~1.01],0.0876540964353272,-
Abnormality of the liver,2.84,[2.5~3.22],3.38352411055034e-60,**,0.92,[0.83~1.01],0.0876540964353331,-
